 University Name,University Type,Course Name,Course Level,Mode of Study,Course Duration,Course Fee (INR),Eligibility,Min Percentage,Admission Process,Application Deadline,Course Start Date,Accreditation/Approval,Location,Country,Specializations Available,Placement Support,Scholarship Availability,Medium of Instruction,University Ranking (NIRF/Global),Career Outcomes,Average Salary After Graduation (INR),Program Highlights,Student Support Services,Global Recognition,Website URL,Contact Email
MAHE,Private,MBA,Postgraduate,Online,2 years (4 semesters),280000,,,,,,,,,Health Care Management,,,,,,,,,,https://www.onlinemanipal.com,
MAHE,Private,MBA,Postgraduate,Online,2 years (4 semesters),280000,,,,,,,,,Fashion Management,,,,,,,,,,https://www.onlinemanipal.com,
MAHE,Private,MBA,Postgraduate,Online,2 years (4 semesters),280000,,,,,,,,,Pharmaceutical Management,,,,,,,,,,https://www.onlinemanipal.com,
MAHE,Private,MBA,Postgraduate,Online,2 years (4 semesters),280000,,,,,,,,,Data Science,,,,,,,,,,https://www.onlinemanipal.com,
MAHE,Private,M.SC,Postgraduate,Online,2 years (4 semesters),280000,,,,,,,,,Data Science,,,,,,,,,,https://www.onlinemanipal.com,
MAHE,Private,MSC-BA,Postgraduate,Online,2 years (4 semesters),280000,,,,,,,,,Business Analytics,,,,,,,,,,https://www.onlinemanipal.com,
MAHE,Private,PGCP-LSCM,Postgraduate,Online,1 year (2 semester),120000,,,,,,,,,PGCP in Logistics and Supply Chain Management,,,,,,,,,,https://www.onlinemanipal.com,
MAHE,Private,PGCP-BA,Postgraduate,Online,1 year (2 semester),140000,,,,,,,,,PGCP in Business Analytics,,,,,,,,,,https://www.onlinemanipal.com,
CUOL,Private,BA,Undergraduate,Online,3 years (6 semesters),101250,,,,,,,,,JMC,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,BBA,Undergraduate,Online,3 years (6 semesters),117000,,,,,,,,,General,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,BBA,Undergraduate,Online,3 years (6 semesters),165300,,,,,,,,,Business Analytics,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,BBA,Undergraduate,Online,3 years (6 semesters),340002,,,,,,,,,ACCA,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,BCA,Undergraduate,Online,3 years (6 semesters),123750,,,,,,,,,General,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MA,Postgraduate,Online,2 years (4 semesters),75000,,,,,,,,,Economics,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MA,Postgraduate,Online,2 years (4 semesters),75000,,,,,,,,,English,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MA,Postgraduate,Online,2 years (4 semesters),75000,,,,,,,,,JMC,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MBA,Postgraduate,Online,2 years (4 semesters),150000,,,,,,,,,HR,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MBA,Postgraduate,Online,2 years (4 semesters),180000,,,,,,,,,Business Analytics,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MBA,Postgraduate,Online,2 years (4 semesters),150000,,,,,,,,,International Business,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MBA,Postgraduate,Online,2 years (4 semesters),150000,,,,,,,,,Finance,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MBA,Postgraduate,Online,2 years (4 semesters),150000,,,,,,,,,Logistics & Supply Chain Management,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MBA,Postgraduate,Online,2 years (4 semesters),150000,,,,,,,,,Marketing,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MBA,Postgraduate,Online,2 years (4 semesters),150000,,,,,,,,,Entrepreneurship,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MCA,Postgraduate,Online,2 years (4 semesters),90000,,,,,,,,,General,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MCA,Postgraduate,Online,2 years (4 semesters),90000,,,,,,,,,Artificial Intelligence & Machine Learning,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MCA,Postgraduate,Online,2 years (4 semesters),90000,,,,,,,,,Cloud Computing and Devops,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MSc,Postgraduate,Online,2 years (4 semesters),90000,,,,,,,,,Data Science,,,,,,,,,,https://www.cuonlinestudy.in,
CUOL,Private,MSc,Postgraduate,Online,2 years (4 semesters),75000,,,,,,,,,Mathematics,,,,,,,,,,https://www.cuonlinestudy.in,
JAIN,Private,B.Com,Undergraduate,Online,3 years (6 semesters),127500,,,,,,,,,Accounting & Finance,,,,,,,,,,https://onlinejain.com,
JAIN,Private,B.Com,Undergraduate,Online,3 years (6 semesters),390000,,,,,,,,,"International Finance & Accounting (Accredited by ACCA, UK)",,,,,,,,,,https://onlinejain.com,
JAIN,Private,BBA,Undergraduate,Online,3 years (6 semesters),195000,,,,,,,,,Human Resource Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,BBA,Undergraduate,Online,3 years (6 semesters),195000,,,,,,,,,Finance,,,,,,,,,,https://onlinejain.com,
JAIN,Private,BBA,Undergraduate,Online,3 years (6 semesters),195000,,,,,,,,,Marketing,,,,,,,,,,https://onlinejain.com,
JAIN,Private,BBA,Undergraduate,Online,3 years (6 semesters),195000,,,,,,,,,Engineering and Project Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,BCA,Undergraduate,Online,3 years (6 semesters),135000,,,,,,,,,Computer Science & Information Technology,,,,,,,,,,https://onlinejain.com,
JAIN,Private,M.Com,Postgraduate,Online,2 years (4 semesters),"₹1,30,000",,,,,,,,,Accounting & Finance,,,,,,,,,,https://onlinejain.com,
JAIN,Private,M.Com,Postgraduate,Online,2 years (4 semesters),260000,,,,,,,,,"International Finance (Accredited by ACCA, UK)",,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),196000,,,,,,,,,Human Resource Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),196000,,,,,,,,,Finance,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),196000,,,,,,,,,Marketing,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),196000,,,,,,,,,General Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),196000,,,,,,,,,Systems and Operations Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),216000,,,,,,,,,Human Resource Management and Finance,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),216000,,,,,,,,,Marketing and Human Resource Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),216000,,,,,,,,,Project Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),216000,,,,,,,,,Information Technology Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),216000,,,,,,,,,Healthcare Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),216000,,,,,,,,,Logistics & Supply Chain Management,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),216000,,,,,,,,,Business Intelligence & Analytics,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),216000,,,,,,,,,Entrepreneurship and Leadership,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MBA,Postgraduate,Online,2 years (4 semesters),280000,,,,,,,,,"International Finance (Accredited by ACCA, UK)",,,,,,,,,,https://onlinejain.com,
JAIN,Private,MCA,Postgraduate,Online,2 years (4 semesters),150000,,,,,,,,,Computer Science & IT,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MCA,Postgraduate,Online,2 years (4 semesters),160000,,,,,,,,,Cyber Security,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MCA,Postgraduate,Online,2 years (4 semesters),160000,,,,,,,,,Data Analytics,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MA,Postgraduate,Online,2 years (4 semesters),90000,,,,,,,,,English,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MA,Postgraduate,Online,2 years (4 semesters),90000,,,,,,,,,Public Policy,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MA,Postgraduate,Online,2 years (4 semesters),90000,,,,,,,,,Economics,,,,,,,,,,https://onlinejain.com,
JAIN,Private,MA,Postgraduate,Online,2 years (4 semesters),90000,,,,,,,,,Journalism and Mass Communication,,,,,,,,,,https://onlinejain.com,
